,Aruba,Afghanistan,Angola,Albania,United Arab Emirates,Argentina,Armenia,Australia,Austria,Azerbaijan,Burundi,Belgium,Benin,Burkina Faso,Bangladesh,Bulgaria,Bahrain,Bahamas,Bosnia and Herzegovina,Belarus,Belize,Bolivia,Brazil,Barbados,Brunei,Bhutan,Botswana,Central African Republic,Canada,Switzerland,Channel Islands,Chile,China,Ivory Coast,Cameroon,Democratic Republic of the Congo,Republic of Congo,Colombia,Comoros,Cape Verde,Costa Rica,Cuba,Cyprus,Czech Republic,Germany,Djibouti,Denmark,Dominican Republic,Algeria,Ecuador,Egypt,Eritrea,Western Sahara,Spain,Estonia,Ethiopia,Finland,Fiji,France,Micronesia,Gabon,United Kingdom,Georgia,Ghana,Guinea,Guadeloupe,Gambia,Guinea-Bissau,Equatorial Guinea,Greece,Grenada,Guatemala,French Guiana,Guam,Guyana,Hong Kong,Honduras,Croatia,Haiti,Hungary,Indonesia,India,Ireland,Iran,Iraq,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kazakhstan,Kenya,Kyrgyzstan,Cambodia,South Korea,Kuwait,Laos,Lebanon,Liberia,Libya,Saint Lucia,Sri Lanka,Lesotho,Lithuania,Luxembourg,Latvia,Macao,Morocco,Moldova,Madagascar,Maldives,Mexico,Macedonia,Mali,Malta,Myanmar,Montenegro,Mongolia,Mozambique,Mauritania,Martinique,Mauritius,Malawi,Malaysia,Mayotte,Namibia,New Caledonia,Niger,Nigeria,Nicaragua,Netherlands,Norway,Nepal,New Zealand,Oman,Pakistan,Panama,Peru,Philippines,Papua New Guinea,Poland,Puerto Rico,North Korea,Portugal,Paraguay,Palestine,French Polynesia,Qatar,Reunion,Romania,Russia,Rwanda,Saudi Arabia,Sudan,Senegal,Singapore,Solomon Islands,Sierra Leone,El Salvador,Somalia,Serbia,South Sudan,Sao Tome and Principe,Suriname,Slovakia,Slovenia,Sweden,Swaziland,Syria,Chad,Togo,Thailand,Tajikistan,Turkmenistan,East Timor,Tonga,Trinidad and Tobago,Tunisia,Turkey,Tanzania,Uganda,Ukraine,Uruguay,United States,Uzbekistan,Saint Vincent and the Grenadines,Venezuela,Virgin Islands,Vietnam,Vanuatu,Samoa,Yemen,South Africa,Zambia,Zimbabwe
Rwanda,0,0,142,0,0,0,0,53,0,0,6116,126,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,29562,977,0,0,0,0,0,0,0,0,0,15,0,0,1,0,0,0,0,0,0,28,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,57,0
Saudi Arabia,0,0,0,6,49449,11,2,11322,1810,76,0,112,0,0,277,111,9698,1,0,0,1,24,260,4,1,0,17,77,9880,1335,69,31,44,0,0,0,25,63,0,0,5,1,326,213,5827,6,478,16,8294,139,7347,0,0,980,0,0,385,1,4436,0,3,1630,18,12,0,0,0,0,0,216,0,15,0,0,1,6,1,1,0,308,13,525,296,98,454,7,1783,2963,4,5103,40,4890,146,56,0,49,664,0,669,0,9489,1,0,0,20,4,13,0,420,11,2,0,112,404,0,21,0,3,4,0,327,0,3,0,1,0,0,1,0,39,2,960,757,0,778,88,0,15,7,79,0,380,0,2,33,10,9270,0,18064,0,84,339,1,0,0,197,21,0,0,1,0,1,22946,0,0,56,14,2444,0,10,0,3,8,0,60,0,0,1,3,3497,8,24,0,1,36710,344,1,708,0,64,0,0,301,999,0,0
Sudan,0,0,21,2,83057,1,0,10289,352,0,2452,66,5,1,5,26,10535,1,0,0,0,3,27,0,0,0,8,155,8607,4957,0,3,0,0,137,0,868,7,0,2,0,1,145,66,5127,107,526,2,2363,6,2958,59024,0,648,0,3474,274,0,3118,0,25,14135,0,20,0,0,0,0,1,634,0,0,0,0,0,18,0,0,0,91,0,1,229,0,585,11,10485,11716,0,662,28,1,1046,0,0,15,7509,0,0,19,3996,0,0,0,2,1,3,3,436,0,2,0,3,7,0,19,1,1,0,0,24,0,3,0,1,0,0,0,20,31,1,2082,4815,2,289,9,0,3,0,13,0,89,0,0,12,0,12,0,20973,0,6,101,3285,40161,0,2,13,0,1,0,122,1,63138,261,1,10,11,8751,3,249,61431,4,4,0,0,0,0,0,2,157,61,8169,0,0,40912,0,0,15,0,13,0,0,4275,2090,1,0
Senegal,0,0,0,0,62,1,0,240,138,0,3,823,14,0,0,11,8,0,0,0,0,6,144,0,0,0,0,975,1307,1090,3,1,2,0,11,0,5416,14,1,922,0,0,7,57,737,0,75,1,138,28,168,0,971,36407,0,0,88,0,47600,0,4145,75,0,51,0,0,5349,1248,63,113,0,0,0,0,0,0,0,1,1,28,0,0,24,0,4,10,405,20715,0,2,15,0,0,0,0,1,4,0,0,324,180,0,0,0,4,26,2,0,0,0,46,0,18,0,1078,2,0,0,0,0,5178,0,7,0,0,29,0,104,60,1937,12,385,116,0,15,0,0,4,0,4,0,122,0,0,1642,2,0,0,17,53,12,46,2,0,0,0,0,1,20,0,0,4,0,14,9,15,3,324,0,0,0,11,0,0,0,0,0,0,6,118,0,2,0,0,2519,0,0,8,0,0,3,0,0,1061,16,0
Singapore,0,0,0,0,0,0,0,10427,36,0,0,0,0,0,0,2,0,0,0,0,0,2,41,0,0,0,0,0,787,349,0,1,0,0,0,0,0,1,0,0,0,0,6,13,193,0,148,0,42,12,31,0,0,0,0,0,48,0,443,0,0,3005,0,0,0,0,0,0,0,9,0,1,0,0,0,149,0,0,0,22,2372,0,16,0,0,3,0,150,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,237,131,0,633,0,0,3,0,171,0,3,0,0,2,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,154,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,3738,0,0,1,0,25,0,0,0,175,0,0
Solomon Islands,0,0,0,0,1,0,0,587,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,0,0,2,0,0,0,0,3,0,0,0,0,1,1,2,0,2,0,0,0,0,0,0,1,0,0,3,0,10,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,7,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,112,0,0,1,0,0,12,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20,0,0,0,0,0,53,0,0,3,0,0
Sierra Leone,0,0,0,0,4,0,0,39,4,0,0,2,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,38,9,1,1,1,0,0,0,4,1,0,0,0,0,1,2,30,0,4,0,2,2,0,0,0,43,0,0,2,0,23,0,2,40,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,4,28,0,0,1,12,0,0,0,1,0,0,0,12914,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,4,0,2,7,0,6,0,0,0,0,0,0,3,0,0,2,0,0,0,1,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13,0,0,0,2,0,0,0,0,0,0,0,7,0,0,5,0,18,0,0,3,0,0,0,0,0,28,2,0
El Salvador,0,0,0,0,0,1,0,1253,20,0,0,1,0,0,0,5,0,29,0,0,874,41,0,0,0,0,0,0,9499,219,0,27,0,0,0,0,0,135,0,0,472,1,5,11,99,0,25,57,73,384,69,0,0,3648,0,0,26,0,239,0,0,7,0,0,0,0,0,0,0,30,0,3637,0,0,0,0,698,0,0,7,0,0,7,0,0,7,27,3838,33,0,0,2,0,0,0,1,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,1285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,58,0,16,0,0,234,0,0,0,3,359,0,42,11,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,731,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,268935,0,0,174,0,0,0,0,0,2,0,0
Somalia,0,0,0,0,3152,0,0,1648,275,0,0,188,0,0,0,1,457,0,0,0,0,0,0,0,0,0,0,0,2966,1120,0,1,0,0,0,0,0,0,0,0,0,0,4,22,664,1991,1361,0,9740,0,9027,0,0,0,0,0,3675,0,284,0,0,32690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,112,0,0,0,0,3425,0,0,0,0,100646,0,0,0,0,0,0,0,4593,0,0,0,1,1,4,0,24,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,221,0,0,0,0,0,1,1371,8468,0,322,0,0,1,0,0,0,8,0,0,0,0,0,0,892,0,3,2,0,0,9,0,0,0,0,0,0,0,1,0,0,5,2,17193,28,880,0,0,42,0,0,0,0,0,0,10,218,7880,0,0,28767,0,0,0,0,0,0,0,48666,7712,0,0
Serbia,0,0,0,10419,0,0,0,6684,9757,0,0,149,0,0,0,96,0,0,18705,1,0,15,183,0,0,0,0,0,1977,924,0,10,0,0,0,0,0,10,0,0,0,0,28,2089,40131,0,227,0,0,34,15,0,0,875,0,0,209,0,2118,0,0,48,0,0,0,0,0,0,0,399,0,0,0,0,0,0,0,9672,0,748,0,0,48,0,0,101,0,896,0,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,3,195,4,0,0,0,0,0,0,1543,0,30,0,6312,0,0,0,0,0,0,0,0,0,0,0,0,0,2116,1545,0,65,0,0,7,0,0,0,1190,0,0,12,0,0,0,0,0,689,119,0,0,0,0,0,0,0,0,0,0,0,0,0,347,15311,3990,0,2,0,0,0,0,0,0,0,0,0,489,0,0,18,0,0,0,0,32,0,0,0,0,0,58,0,0
South Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sao Tome and Principe,0,0,2730,0,0,0,0,1,0,0,105,1,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,1,9,0,0,0,0,0,72,14,1,0,0,0,0,0,1,5,0,0,0,0,0,1,0,0,1,0,0,0,0,55,0,63,3,0,0,0,0,0,0,669,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,3241,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,253,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,17,0,0,7,0,0,0,0,0,0,0,0,15,0,0
Suriname,209,0,0,0,0,0,0,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,13,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,12,0,0,0,0,0,0,0,0,9493,0,0,0,0,0,0,1,0,0,0,1,0,0,3075,0,845,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,0,2,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0
Slovakia,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Slovenia,0,0,0,193,0,0,0,0,515,0,0,220,0,0,0,14,0,0,0,0,0,1,26,0,0,0,0,0,58,0,0,0,0,0,0,2,0,3,0,0,0,0,2,174,4136,0,82,0,0,6,0,0,0,351,0,0,11,0,0,0,0,6424,0,0,0,0,0,0,0,190,0,0,0,0,0,0,0,2449,0,118,0,0,27,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,160,5,0,0,0,0,0,0,39,0,5,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,17,65,0,0,0,0,1,0,0,0,54,0,0,11,0,0,0,0,0,33,144,0,0,0,0,0,0,0,0,0,1362,4,0,0,118,0,175,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,0
Sweden,0,0,0,0,0,0,0,464,404,5,0,589,0,0,0,51,0,0,0,192,0,14,12,0,0,0,28,0,0,1012,0,0,0,0,0,0,0,7,0,0,0,0,148,337,1128,0,1499,0,48,46,26,0,0,3584,145,0,9511,0,5,0,0,5273,0,0,0,0,0,0,0,279,0,0,0,0,0,0,0,16,0,446,0,0,405,0,0,211,0,1683,0,0,0,35,0,0,0,0,0,0,0,60,0,0,0,0,61,417,291,0,0,1,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,6502,0,33,0,0,8,0,68,0,635,0,0,36,1,0,0,0,0,93,421,0,0,0,0,0,0,0,0,0,44,172,0,0,80,75,0,0,0,0,0,0,0,1,0,0,0,0,964,0,4,38,0,0,7,0,0,0,0,0,0,0,13,0,0
Swaziland,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,12463,0,0
Syria,0,0,0,0,28803,0,878,3344,1294,0,0,1016,0,0,48,889,3788,0,1,0,0,20,0,0,0,0,0,0,8335,1481,0,95,0,0,0,0,0,0,0,0,2,8,1551,509,24804,0,1080,31,11517,78,7085,0,0,1797,0,0,281,0,6508,0,5,0,0,26,0,84,0,0,0,3815,0,26,0,0,0,0,2,0,0,761,67,0,57,0,690,10,4350,2337,0,68488,0,0,0,0,0,0,1748,0,26491,0,5441,12,1,0,13,1,16,0,364,0,0,0,3,0,0,78,0,0,0,0,137,36,0,0,0,0,0,0,0,0,3,3184,1486,0,173,0,0,52,0,25,0,409,0,0,5,17,1212,0,7484,0,6086,1686,0,13988,0,0,0,0,0,0,0,33,15,0,0,118,16,10988,0,0,0,0,1,0,0,0,0,0,0,3543,0,0,0,0,22566,61,0,4787,0,36,0,0,432,60,0,0
Chad,0,0,20,0,2238,0,0,67,38,0,69,410,397,0,0,6,283,0,0,0,0,3,8,0,0,0,1,30587,656,429,0,6,0,0,37465,0,5202,4,0,1,0,0,4,17,592,0,47,1,134,5,175,0,0,353,0,0,40,0,7269,0,1223,583,0,28,0,0,0,0,31,35,0,0,0,0,0,0,0,0,0,15,0,0,34,0,0,0,99,728,0,6,5,0,1,0,0,2,215,0,0,10,221,0,0,0,0,5,0,0,1,0,10,0,2,0,0,2,0,0,0,0,71,0,1,0,0,7,0,16,137,12431,0,132,47,0,8,0,0,1,0,1,0,12,0,0,5,0,0,0,561,11,2,118,7,1756,13053,1,0,0,1,0,0,1,35309,147,1,140,1,123,0,0,0,31,0,0,0,0,0,0,2,23,74,24,0,0,1895,0,0,1,0,5,0,0,0,159,0,0
Togo,0,0,5,0,0,0,0,79,27,0,56,423,7744,0,0,0,0,0,0,0,0,1,2,0,0,0,0,44,260,352,0,0,0,0,0,852,446,1,0,0,0,0,0,5,515,0,21,1,0,1,1,0,0,98,0,0,15,0,3132,0,603,0,0,16177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,11,0,0,1,0,859,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,1848,0,177,18,0,2,0,0,0,0,0,0,5,0,0,14,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,9,8,0,0,1,46,0,0,0,0,0,0,0,0,0,0,0,7,2,3,0,0,77,0,0,0,0,0,0,0,0,7,1,0
Thailand,0,0,0,0,3738,1,0,23377,1848,0,0,1664,0,0,21,17,508,1,0,1,0,12,276,0,2928,13,8,3,3921,7880,1,10,7021,0,1,0,7,9,0,0,1,0,136,785,35066,0,5015,2,326,30,361,0,0,979,0,0,4286,1,6396,0,0,657,0,1,0,0,0,0,4,206,0,1,0,0,0,3732,0,2,1,416,5312,19,210,5,0,572,137,4830,0,10,11061,4,0,0,0,13317,145,434,0,1,383,0,0,0,11,57,15,31,0,2,12,0,104,0,0,28,2,0,5,0,1,0,3,0,1287,6,0,49,0,0,0,5042,7869,2,2120,3,0,62,3,236,0,161,0,336,162,4,1,0,997,15,20,240,1,1052,0,0,5867,1,0,1,0,3,1,0,0,49,119,17322,0,2,0,0,0,0,0,0,0,0,0,337,3,4,0,1,68083,1,0,18,0,147,2,0,0,361,0,0
Tajikistan,0,0,0,3,9,0,0,54,80,1158,0,157,0,0,0,318,1,0,0,1912,0,3,4,0,0,0,0,0,362,198,0,1,33,0,0,0,20,2,0,7,0,0,65,753,4648,0,39,0,81,13,60,0,0,678,173,0,29,0,377,0,0,56,326,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,43,0,0,5,1029,0,2,29,1164,0,0,0,67961,0,602,0,21,0,0,0,0,19,0,0,0,164,0,209,0,0,956,0,0,0,1,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,158,238,0,16,0,0,0,0,1,0,33,0,4,55,0,0,0,2,0,103,191828,0,3,0,0,0,0,0,0,0,0,0,0,0,25,7,251,0,2,0,0,0,0,662,0,0,0,0,175,0,2,14147,0,521,4263,0,0,0,0,0,0,0,21,0,0
Turkmenistan,0,0,0,1,0,0,0,14,57,404,0,60,0,0,0,209,0,0,0,725,0,1,10,0,0,0,0,0,51,107,0,0,7,0,0,0,6,1,0,2,0,0,29,393,1068,0,20,0,5,9,6,0,0,369,65,0,18,0,105,0,0,68,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,36,0,0,3,1655,0,3,912,734,0,0,0,7192,0,0,0,0,0,0,0,0,0,0,0,0,64,2,67,0,0,210,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,42,95,0,4,0,0,0,0,1,0,45,0,1,62,0,0,0,0,0,44,37122,0,0,0,0,0,0,0,0,0,1,0,0,0,19,7,135,0,0,0,0,0,0,0,0,0,0,0,516,1,1,4727,0,1,283,0,0,0,0,0,0,0,9,0,0
East Timor,1,0,23,0,1379,5,0,23968,25,0,0,40,0,0,9696,3,164,1,0,0,0,2,123,0,72,0,3,0,449,223,6,4,342,0,0,0,3,5,0,13,0,0,17,47,210,0,36,1,18,9,22,0,0,341,0,0,19,3,126,0,0,508,0,0,0,0,0,0,0,13,0,1,1,0,0,604,0,2,0,14,37,23,25,1,0,4,30,328,0,29,377,2,0,0,0,231,215,1,4,0,34,0,0,0,1,53,2,34,1,0,2,1,19,0,0,6,3,0,3,0,0,0,8,0,1026,0,0,8,0,0,0,455,42,0,257,81,1,4,0,19,86,13,0,19,3599,1,0,0,331,0,5,20,0,838,0,0,518,6,0,0,0,1,0,0,1,4,3,74,0,0,0,0,36,0,0,0,0,0,0,35,0,0,0,0,1661,0,0,14,0,575,1,0,0,121,0,0
Tonga,0,0,0,0,0,0,0,1918,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,35,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,4911,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1525,0,0,0,0,0,7,0,0,0,0,0
Trinidad and Tobago,2,0,0,0,0,0,0,113,10,0,0,0,0,0,0,0,0,0,0,0,0,2,86,518,0,0,0,0,2587,54,0,0,0,0,0,0,0,11,0,0,0,0,3,3,48,0,16,1,0,29,0,0,0,35,0,0,8,0,143,0,0,16000,0,0,0,0,0,0,0,2,69,0,0,0,187,0,0,0,0,4,0,0,7,0,0,0,0,71,228,0,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,63,0,20,0,0,16,0,0,0,2,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,52,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,168,0,345,103,0,0,0,0,0,3,0,0
Tunisia,0,0,0,0,142,0,0,0,124,0,0,202,0,0,0,19,24,0,0,0,0,0,15,0,0,0,0,0,202,997,0,0,0,0,0,0,0,0,0,0,0,0,1,249,904,0,21,0,252,3,12,0,0,315,0,0,86,0,13535,0,0,976,0,0,0,0,0,0,0,319,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,1,35,2969,0,10,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,12,0,135,0,0,23,0,0,0,48,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,28,12,327,0,1,0,0,0,0,0,0,0,0,0,30,0,0,0,0,5,0,0,0,0,0,0,0,1,8,0,0
Turkey,1,0,0,0,5113,0,0,671,29004,548,2,798,0,0,0,1803,787,0,0,0,0,2,0,0,0,0,0,0,1780,8380,0,0,0,0,0,1,0,3,0,0,0,0,206,1407,61529,0,2050,0,174,17,95,0,0,10119,0,0,1919,0,3226,0,0,14960,191,0,0,0,0,0,0,742,0,2,0,0,0,0,0,0,0,658,0,0,1,446,1484,20,3300,9254,0,0,0,30791,0,348,0,0,0,0,0,2,0,0,0,0,76,55,97,0,0,322,0,0,0,13123,0,9,0,4,23,0,0,0,0,0,0,0,0,0,0,0,0,742,2093,0,82,0,0,10,0,0,0,470,0,0,334,1,0,0,1545,0,2233,2515,0,0,0,0,0,0,0,0,0,16,28,0,0,127,70,7020,0,0,0,0,0,0,313,0,0,0,0,0,0,1,0,0,0,2043,0,5,0,0,0,0,0,226,0,0
Tanzania,0,0,210,0,0,0,0,548,0,0,294595,242,0,0,0,2,0,0,0,0,0,1,8,0,0,0,0,0,0,25,0,0,0,0,0,22421,703,0,0,0,0,0,0,4,0,0,30,0,0,1,0,0,0,0,0,0,48,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,290,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6583,0,0,0,0,0,0,0,0,0,14973,0,0,1,0,713,18,0,0,0,0,0,0,0,0,0,0,0,0,6055,0,0,0,0,0,0,0,0,0,0,0,546,65,0
Uganda,0,0,23,0,0,0,0,21,0,0,1230,24,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,4629,153,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3560,0,0,0,0,0,0,0,0,0,187684,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,69,9,0
Ukraine,0,0,0,0,0,0,0,0,244,855,0,86,0,0,0,1780,0,0,0,11299,0,6,93,0,0,0,0,0,0,1286,0,0,0,0,0,0,0,5,0,0,0,0,326,61138,24478,0,2023,0,34,51,3,0,0,20269,1082,0,312,0,1536,0,0,353,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,5393,0,0,0,3,0,55,0,51577,0,0,0,7447,0,0,0,0,0,0,0,0,0,0,0,0,675,3,334,0,0,944,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,780,0,8,0,0,14,0,0,0,50,0,0,8467,0,0,0,0,0,3929,100101,0,0,0,0,0,0,0,0,0,11,0,0,0,2217,390,1191,0,0,0,0,0,0,0,0,0,0,0,343,0,0,0,0,0,0,0,0,0,0,0,0,0,259,0,0
